priority,publication,route,original_date,original_subject,status,next_action
1,VSCRM,[email],2026-07-04,"Guest post submission: CRM lead routing workflow",UNANSWERED_DRAFT_READY,"Review from Himani account"
2,RingCentral UK Blog,[email],2026-07-04,"Guest post pitch: keeping customer inquiries from falling through the cracks",UNANSWERED_DRAFT_READY,"Review from Himani account"
3,Crescendo.ai,[email],2026-07-04,"Guest post pitch: AI-assisted lead qualification without messy handoffs",UNANSWERED_DRAFT_READY,"Review from Himani account"
4,Vibetrace,[email],2026-07-04,"Guest post request",UNANSWERED_DRAFT_READY,"Review from Himani account"
5,Mailercloud,[email],2026-07-04,"Guest post pitch: email automation needs clean CRM data first",UNANSWERED_DRAFT_READY,"Review from Himani account"
6,OutRight Store / OutRight CRM,[email],2026-07-04,"Guest post pitch: CRM lead routing and automation cleanup",UNANSWERED_DRAFT_READY,"Review from Himani account"
7,Magneto IT Solutions,[email],2026-07-04,"Guest post submission: CRM lead routing after form submission",UNANSWERED_DRAFT_READY,"Review from Himani account"
8,SERP Maestro,[email],2026-07-04,"Guest post pitch: CRM cleanup before marketing automation",UNANSWERED_DRAFT_READY,"Review from Himani account"
9,Postalytics,[email],2026-07-04,"Guest post idea for Postalytics: direct mail responses into CRM follow-up",UNANSWERED_DRAFT_READY,"Review from Himani account"
10,HuntMeLeads,[email],2026-07-04,"Guest post pitch: lead follow-up workflows after capture",UNANSWERED_DRAFT_READY,"Review from Himani account"
11,SeeResponse,[email],2026-07-04,"Guest post pitch: CRM lead routing and follow-up workflows",UNANSWERED_DRAFT_READY,"Review from Himani account"
12,SEO SMO Company,[email],2026-07-04,"Guest post submission: CRM lead routing after form submission",UNANSWERED_DRAFT_READY,"Review from Himani account"
13,Convert.com,Google Form,2026-07-04,"Why Content Leads Leak After Conversion",UNANSWERED_NO_SAFE_REPLY_ROUTE,"Verify public editorial route"
14,StoryChief,Google Form,2026-07-04,"Why Content Leads Leak When Marketing And CRM Workflows Are Disconnected",UNANSWERED_NO_SAFE_REPLY_ROUTE,"Verify public editorial route"
15,Brevo,Typeform,2026-07-04,"Why Marketing Automation Needs Clean Contact Data Before More Campaigns",UNANSWERED_NO_SAFE_REPLY_ROUTE,"Verify public editorial route"
16,TechiesBuzz,[email],2026-07-04,"Guest post submission: CRM lead routing workflow guide",DISQUALIFIED_PAID_PLACEMENT,"No reply and no payment"
